"AssestID","FacilityID"
"0","3"
"0","1"
"0","34"
"0","14"
"0","31"
"1","37"
"1","17"
"1","3"
"1","1"
"1","34"
"1","16"
"1","22"
"1","31"
"2","37"
"2","3"
"2","1"
"2","34"
"2","14"
"2",
"3","37"
"3","3"
"3","1"
"3","34"
"3","16"
"3","5"
"4","25"
"4","37"
"4","11"
"4","8"
"4","3"
"4","2"
"4","18"
"4","14"
"4","16"
"4","22"
"4","30"
"4","32"
"4","23"
"5","1"
"5","34"
"5","14"
"6","37"
"6","3"
"6","1"
"6","34"
"6","18"
"6","14"
"6","31"
"7","37"
"7","3"
"7","1"
"7","22"
"7","5"
"7","9"
"7","13"
"7","19"
"7","31"
"8","37"
"8","17"
"8","3"
"8","1"
"8","34"
"8","14"
"8","5"
"8","31"
"9","36"
"9","37"
"9","3"
"9","1"
"9","34"
"10","37"
"10","3"
"10","1"
"10","34"
"10","22"
"10","13"
"10","19"
"10","31"
"11","37"
"11","3"
"11","34"
"11","16"
"11","5"
"12","37"
"12","14"
"12","16"
"12","22"
"12","5"
"12","9"
"12","13"
"12","31"
"13","37"
"13","3"
"13","1"
"13","34"
"14","37"
"14","3"
"14","1"
"14","34"
"14","14"
"14","16"
"14","32"
"14","19"
"15","37"
"15","3"
"15","1"
"15","34"
"15","39"
"15","16"
"15","5"
"15","30"
"16","8"
"16","1"
"16","34"
"16","14"
"17","1"
"17","34"
"17","5"
"17",
"18","36"
"18","37"
"18","3"
"18","1"
"18","34"
"18","5"
"19","36"
"19","37"
"19","3"
"19","1"
"19","34"
"19","5"
"20","14"
"20","13"
"20","31"
"21","37"
"21","3"
"21","1"
"21","34"
"21","22"
"21","13"
"21","19"
"22","37"
"22","3"
"22","1"
"22","14"
"22","7"
"23","8"
"23","1"
"23","34"
"23","14"
"23","5"
"23",
"24","36"
"24","37"
"24","17"
"24","33"
"24","3"
"24","1"
"24","34"
"24","14"
"25","3"
"25","1"
"25","34"
"26","37"
"26","3"
"26","1"
"26","34"
"26","14"
"26","7"
"27","1"
"27","34"
"28","1"
"28","34"
"28","14"
"29","37"
"29","3"
"29","1"
"29","34"
"29","5"
"30","37"
"30","3"
"30","1"
"30","34"
"31","37"
"31","3"
"31","1"
"31","34"
"31","5"
"32","37"
"32","8"
"32","1"
"32","26"
"32","34"
"32","14"
"32","13"
"32","31"
"33","37"
"33","3"
"33","1"
"33","34"
"33","14"
"33","7"
"34","37"
"34","34"
"34","14"
"34","22"
"34","13"
"34","19"
"34","31"
"35","37"
"35","3"
"35","1"
"35","34"
"35","5"
"36","1"
"36","34"
"36","14"
"36","31"
"37","1"
"37","34"
"38","35"
"38","28"
"38","11"
"38","3"
"38","2"
"38","1"
"38","19"
"38","35"
"38","28"
"38","11"
"38","3"
"38","2"
"38","1"
"38","19"
"37","1"
"37","34"
"38","35"
"38","28"
"38","11"
"38","3"
"38","2"
"38","1"
"38","19"
"38","35"
"38","28"
"38","11"
"38","3"
"38","2"
"38","1"
"38","19"
"38","35"
"38","28"
"38","11"
"38","3"
"38","2"
"38","1"
"38","19"
"38","35"
"38","28"
"38","11"
"38","3"
"38","2"
"38","1"
"38","19"
"39","1"
"39","34"
"40","1"
"40","34"
"41","1"
"41","34"
"41","13"
"41","31"
"42","3"
"42","1"
"42","14"
"42","31"
"43","1"
"43","34"
"43","9"
"43","13"
"44","37"
"44","3"
"44","1"
"44","34"
"44","14"
"44","0"
"45","1"
"45","14"
"45","13"
