"AssestID","AssestPrice"
"0","27000000"
"1","13000000"
"2","16950000"
"3","20900000"
"4","25000000"
"5","2990000"
"6","11025000"
"7","9900000"
"8","23500000"
"9","19900000"
"10","118000000"
"11","20900000"
"12","8900000"
"13","9900000"
"14","19950000"
"15","38000000"
"16","3090000"
"17","2900000"
"18","27120000"
"19","31740000"
"20","3890000"
"21","16900000"
"22","118000000"
"23","3590000"
"24","72000000"
"25","2320000"
"26","25010000"
"27","2999000"
"28","4390000"
"29","19900000"
"30","11500000"
"31","15900000"
"32","15000000"
"33","29440000"
"34","22000000"
"35","17900000"
"36","3800000"
"37","3500000"
"38","17500000"
"39","4500000"
"40","3700000"
"41","3700000"
"42","6850000"
"43","5900000"
"44","25000000"
"45","5600000"
"46","6290000"
"47","59900000"
"48","2590000"
"49","12000000"
"50","6990000"
"51","16900000"
"52","17000000"
"53","4350000"
"54","20800000"
"55","5200000"
"56","18000000"
"57","5000000"
"58","19200000"
"59","55000000"
"60","7750000"
"61","3590000"
"62","2790000"
"63","4299000"
"64","9700000"
"65","20800000"
"66","19900000"
"67","14500000"
"68","3290000"
"69","14900000"
"70",""
"71","17000000"
"72","9000000"
"73","29163000"
"74","14500000"
"75","6000000"
"76","24900000"
"77","6500000"
"78","5500000"
"79",""
"80","80000000"
"81","32000000"
"82",""
"83","5220000"
"84","42000000"
"85","13000000"
"86","25680000"
"87","260340000"
"88","17000000"
"89","5990000"
"90","6500000"
"91","3590000"
"92","5600000"
"93","33320000"
"94","11411695"
"95","22000000"
"96","26000000"
"97","8900000"
"98","11000000"
"99","2490000"
"100","8900000"
"101","9500000"
"102","28000000"
"103","98500000"
"104","19900000"
"105","47000000"
"106","6490000"
"107","29900000"
"108","13500000"
"109","9000000"
"110","53000000"
"111","19900000"
"112","22500000"
"113","3590000"
"114","12900000"
"115","2890000"
"116","4590000"
"117","60000000"
"118","45000000"
"119","19900000"
"120","32775000"
"121","24900000"
"122","172000000"
"123","396000000"
"124","21000000"
"125","4800000"
"126","5500000"
"127","2980000"
"128","33250000"
"129","12000000"
"130","16900000"
"131","2320000"
"132","25610000"
"133","17000000"
"134","24000000"
"135","45000000"
"136","22000000"
"137","7700000"
"138","629865050"
"139","33000000"
"140","14700000"
"141","2980000"
"142","20900000"
"143","5500000"
"144","3490000"
"145","14900000"
"146","52000000"
"147","24950000"
"148","11300000"
"149","15000000"
"150","50405000"
"151","24000000"
"152","5900000"
"153","28800000"
"154","16000000"
"155","220000000"
"156","18900000"
"157","85000000"
"158","9000000"
"159","12500000"
"160","16900000"
"161","59000000"
"162","33400000"
"163","12000000"
"164","10500000"
"165","15500000"
"166","280000000"
"167","ายแล้ว"
"168","25000000"
"169","100000000"
"170","15000000"
"171",""
"172","18900000"
"173","13590000"
"174","15194050"
"175","ายแล้ว"
"176","16900000"
"177","7500000"
"178","9000000"
"179",""
"180","40000000"
"181","4800000"
"182","11200000"
"183","35000000"
"184","3500000"
"185","28000000"
"186","30500000"
"187","8950000"
"188","24500000"
"189","21000000"
"190","6950000"
"191","22500000"
"192","10500000"
"193","13500000"
"194","35000000"
"195","7900000"
"196","25000000"
"197","15000000"
"198","35000000"
"199","18000000"
"200","6900000"
"201","9750000"
"202","40545000"
"203","16500000"
"204","55000000"
"205","68000000"
"206","45000000"
"207","22000000"
"208","14000000"
"209","89200000"
"210","13800000"
"211","17000000"
"212","19950000"
"213","5700000"
"214","7980000"
"215","37500000"
"216","35000000"
"217","12000000"
"218","164000000"
"219","74900000"
"220","24999999"
"221","16100000"
"222","30660000"
"223","18500000"
"224","16500000"
"225","16500000"
"226","16000000"
"227","44000000"
"228","15913700"
"229","2800000"
"230","8000000"
"231","25950000"
"232","22000000"
"233","8700000"
"234","16000000"
"235","10500000"
"236","30180800"
"237","4390000"
"238","9659210"
"239","19900000"
"240","17900000"
"241","55000000"
"242","19500000"
"243","9500000"
"244","3990000"
"245","6500000"
"246","72000000"
"247","30000000"
"248","6500000"
"249","9500000"
"250","ายแล้ว"
"251","28000000"
"252","7500000"
"253","24000000"
"254","5500000"
"255","88000000"
"256","6300000"
"257","16000000"
"258","18000000"
"259","3900000"
"260","15000000"
"261","32900000"
"262","2850000"
"263","17500000"
"264","22800000"
"265","13900000"
"266","15900000"
"267","2947800"
"268","28000000"
"269","16000000"
"270","19934635"
"271","11900000"
"272","15000000"
"273","44000000"
"274","10300000"
"275","52036300"
"276","38500000"
"277","60000000"
"278","9250000"
"279","25697000"
"280","68000000"
"281","15621000"
"282","655500000"
"283","30000000"
"284","25000000"
"285","32890000"
"286","19249300"
"287","53992500"
"288","17100000"
"289","11900000"
"290","16500000"
"291","18000000"
"292","14000000"
"293","14900000"
"294","25900000"
"295","10990000"
"296","35700000"
"297","3950000"
"298","19999999"
"299","32000000"
"300","15000000"
"301","19200000"
"302","18500000"
"303","37900000"
"304","21000000"
"305","30326860"
"306","55000000"
"307","12600000"
"308","44000000"
"309","12900000"
"310","54000000"
"311","5400000"
"312","11500000"
"313","51330000"
"314","2300000"
"315","13650000"
"316","6000000"
"317","14900000"
"318","36900000"
"319","20000000"
"320","34900000"
"321","19800000"
"322","15990000"
"323","5000000"
"324","49700000"
"325","10500000"
"326","22800000"
"327","16900000"
"328","16300000"
"329","22000000"
"330","170000000"
"331","7000000"
"332","11000000"
"333","3490000"
"334","27000000"
"335","9900000"
"336","18900000"
"337","ายแล้ว"
"338","20800000"
"339","15000000"
"340","23975000"
"341","15700000"
"342",""
"343","27909800"
"344","19500000"
"345","16999000"
"346","11500000"
"347","12500000"
"348","22000000"
"349","17000000"
"350","41500000"
"351","16500000"
"352","30930000"
"353","18900000"
"354","17990000"
"355","ายแล้ว"
"356","15875335"
"357","27600000"
"358","6900000"
"359","18900000"
"360","29320000"
"361","18000000"
"362","13200000"
"363",""
"364","29800000"
"365","24500000"
"366","3499000"
"367","6900000"
"368","119000000"
"369","4290000"
"370","61000000"
"371","10000000"
"372","5990000"
"373","3098000"
"374","50000000"
"375","36298590"
"376","19950000"
"377","230000000"
"378","3990000"
"379","8990000"
"380","33900000"
"381","13500000"
"382","16900000"
"383","13900000"
"384","5220000"
"385","17990000"
"386","14500000"
"387","6290000"
"388","9900000"
"389","3590000"
"390","33244500"
"391","39800000"
"392","6500000"
"393","80000000"
"394","16900000"
"395","2990000"
"396","9900000"
"397","32900000"
"398","73000000"
"399","12900000"
"400","16900000"
"401","45000000"
"402","45000000"
"403",""
"404","11000000"
"405","5000000"
"406","12730279"
"407","34500000"
"408","8000000"
"409","5450000"
"410","2690000"
"411","10000000"
"412","ายแล้ว"
"413","17500000"
"414","20990000"
"415","7500000"
"416","19500000"
"417","11500000"
"418","11500000"
"419","39900000"
"420","40500000"
"421","210000000"
"422","25500000"
"423","25000000"
"424","8500000"
"425","59000000"
"426","8961000"
"427","25500000"
"428","3200000"
